cmake_minimum_required (VERSION 3.0)

find_package(PkgConfig)

project(OpenSiv3D_Linux CXX)
enable_language(C)

set(CMAKE_CXX_FLAGS "-std=c++17 -Wall -Wextra -Wno-unknown-pragmas -fPIC -msse4.1 -D_GLFW_X11")
set(CMAKE_CXX_FLAGS_DEBUG "-g3 -O0 -pg -DDEBUG")
set(CMAKE_CXX_FLAGS_RELEASE "-O2 -DNDEBUG -march=x86-64")
set(CMAKE_CXX_FLAGS_RELWITHDEBINFO "-g3 -Og -pg")
set(CMAKE_CXX_FLAGS_MINSIZEREL "-Os -DNDEBUG -march=x86-64")

set(CMAKE_C_FLAGS "-Wall -Wextra -Wno-unknown-pragmas -fPIC -msse4.1 -D_GLFW_X11")
set(CMAKE_C_FLAGS_DEBUG "-g3 -O0 -pg -DDEBUG")
set(CMAKE_C_FLAGS_RELEASE "-O2 -DNDEBUG -march=x86-64")
set(CMAKE_C_FLAGS_RELWITHDEBINFO "-g3 -Og -pg")
set(CMAKE_C_FLAGS_MINSIZEREL "-Os -DNDEBUG -march=x86-64")

if("${CMAKE_CXX_COMPILER_ID}" STREQUAL "Clang")
	add_compile_options ("-fcolor-diagnostics")
elseif("${CMAKE_CXX_COMPILER_ID}" STREQUAL "GNU")
	add_compile_options ("-fdiagnostics-color=always")
endif()

#set(CMAKE_BUILD_TYPE Release)

message(STATUS "BOOST_ROOT=${BOOST_ROOT}")
find_package(Boost)
message(STATUS "  Boost_INCLUDE_DIR=${Boost_INCLUDE_DIR}")
message(STATUS "  Boost_LIBRARY_DIR=${Boost_LIBRARY_DIR}")
message(STATUS "  Boost_LIBRARIES  =${Boost_LIBRARIES}")

pkg_check_modules(LIBSIV3D REQUIRED glib-2.0 gobject-2.0 gio-2.0 gl libpng libturbojpeg x11 xi xinerama xcursor xrandr gl glu freetype2 openal opencv ogg vorbis)
include_directories(
	"/usr/include"

	"."
	"../Siv3D/include"
	"../Siv3D/src/Siv3D"
	"../Siv3D/src/Siv3D-Platform/Linux"
	"../Siv3D/include/ThirdParty"
	"../Siv3D/src/ThirdParty"

	"../Siv3D/src/ThirdParty/asio"
	"../Siv3D/src/ThirdParty/zstd"
	"../Siv3D/src/ThirdParty/zstd/common"

	${LIBSIV3D_INCLUDE_DIRS}
	${Boost_INCLUDE_DIRS}
)

set(SOURCE_FILES
	"../Siv3D/src/Siv3D/AABB/SivAABB.cpp"
	"../Siv3D/src/Siv3D/AnimatedGIFReader/AnimatedGIFReaderDetail.cpp"
	"../Siv3D/src/Siv3D/AnimatedGIFReader/SivAnimatedGIFReader.cpp"	
	"../Siv3D/src/Siv3D/AnimatedGIFWriter/AnimatedGIFWriterDetail.cpp"
	"../Siv3D/src/Siv3D/AnimatedGIFWriter/SivAnimatedGIFWriter.cpp"
	"../Siv3D/src/Siv3D/Asset/AssetFactory.cpp"
	"../Siv3D/src/Siv3D/Asset/CAsset.cpp"
	"../Siv3D/src/Siv3D/Asset/IAssetDetail.cpp"
	"../Siv3D/src/Siv3D/Asset/SivAsset.cpp"
	"../Siv3D/src/Siv3D/AssetHandleManager/AssetReport.cpp"
	"../Siv3D/src/Siv3D/Audio/Null/CAudio_Null.cpp"
	"../Siv3D/src/Siv3D/Audio/SivAudio.cpp"
	"../Siv3D/src/Siv3D/AudioAsset/SivAudioAsset.cpp"
	"../Siv3D/src/Siv3D/AudioFormat/AudioFormatFactory.cpp"
	"../Siv3D/src/Siv3D/AudioFormat/CAudioFormat.cpp"
	"../Siv3D/src/Siv3D/AudioFormat/SivAudioFormat.cpp"
	"../Siv3D/src/Siv3D/AudioFormat/OggVorbis/AudioFormat_OggVorbis.cpp"
	"../Siv3D/src/Siv3D/AudioFormat/WAVE/AudioFormat_WAVE.cpp"
	"../Siv3D/src/Siv3D/Base64/SivBase64.cpp"
	"../Siv3D/src/Siv3D/Bezier2/SivBezier2.cpp"
	"../Siv3D/src/Siv3D/Bezier3/SivBezier3.cpp"
	"../Siv3D/src/Siv3D/BigFloat/SivBigFloat.cpp"
	"../Siv3D/src/Siv3D/BigInt/SivBigInt.cpp"
	"../Siv3D/src/Siv3D/BinaryReader/SivBinaryReader.cpp"
	"../Siv3D/src/Siv3D/BinaryWriter/SivBinaryWriter.cpp"
	"../Siv3D/src/Siv3D/BlendState/SivBlendState.cpp"
	"../Siv3D/src/Siv3D/BoolArray/SivBoolArray.cpp"
	"../Siv3D/src/Siv3D/Byte/SivByte.cpp"
	"../Siv3D/src/Siv3D/ByteArray/ByteArrayDetail.cpp"
	"../Siv3D/src/Siv3D/ByteArray/SivByteArray.cpp"
	"../Siv3D/src/Siv3D/ByteArrayView/SivByteArrayView.cpp"
	"../Siv3D/src/Siv3D/CPU/CCPU.cpp"
	"../Siv3D/src/Siv3D/CPU/CPUFactory.cpp"
	"../Siv3D/src/Siv3D/CPU/SivCPU.cpp"
	"../Siv3D/src/Siv3D/CSVData/SivCSVData.cpp"
	"../Siv3D/src/Siv3D/Camera2D/SivCamera2D.cpp"
	"../Siv3D/src/Siv3D/Camera3D/SivCamera3D.cpp"
	"../Siv3D/src/Siv3D/Circle/SivCircle.cpp"
	"../Siv3D/src/Siv3D/Clipboard/ClipboardFactory.cpp"
	"../Siv3D/src/Siv3D/Clipboard/SivClipboard.cpp"
	"../Siv3D/src/Siv3D/Codec/CodecFactory.cpp"
	"../Siv3D/src/Siv3D/Color/SivColor.cpp"
	"../Siv3D/src/Siv3D/Compression/SivCompression.cpp"
	"../Siv3D/src/Siv3D/Console/ConsoleFactory.cpp"
	"../Siv3D/src/Siv3D/Console/SivConsole.cpp"
	"../Siv3D/src/Siv3D/Cursor/CursorFactory.cpp"
	"../Siv3D/src/Siv3D/Cursor/SivCursor.cpp"
	"../Siv3D/src/Siv3D/CustomStopwatch/SivCustomStopwatch.cpp"
	"../Siv3D/src/Siv3D/Cylindrical/SivCylindrical.cpp"
	"../Siv3D/src/Siv3D/Date/SivDate.cpp"
	"../Siv3D/src/Siv3D/DateTime/SivDateTime.cpp"
	"../Siv3D/src/Siv3D/DeadZone/SivDeadZone.cpp"
	"../Siv3D/src/Siv3D/DefaultRNG/SivDefaultRNG.cpp"
	"../Siv3D/src/Siv3D/Dialog/SivDialog.cpp"
